Seq,Start TimeStamp,Finish TimeStamp,Protocol,Src IP,Src Port,Dst IP,Dst Port,ICMP ID,Type,ID Sub/Technique,#Attack Messages,#Attack Instances
1,1714053583.727051,1714053584.471264,TCP,10.0.2.10,50886,156.146.59.6,9002,,P,T1585.001,1.0,1.0
2,1714053583.845355,1714053584.471181,TCP,156.146.59.6,9002,10.0.2.10,50886,,,,,
3,1714053585.513068,1714053586.149851,TCP,10.0.2.10,50889,156.146.59.6,9002,,P,T1585.001,0.0,0.0
4,1714053585.63701,1714053586.150028,TCP,156.146.59.6,9002,10.0.2.10,50889,,,,,
5,1714053585.513398,1714053586.170255,TCP,10.0.2.10,50890,156.146.59.6,9002,,P,T1585.002,0.0,0.0
6,1714053585.639871,1714053586.171322,TCP,156.146.59.6,9002,10.0.2.10,50890,,,,,
7,1714053585.512781,1714053586.181796,TCP,10.0.2.10,50888,156.146.59.6,9002,,P,T1585.003,0.0,0.0
8,1714053585.643437,1714053586.181935,TCP,156.146.59.6,9002,10.0.2.10,50888,,,,,
9,1714053582.513556,1714053600.673273,TCP,10.0.2.10,50882,156.146.59.6,9002,,P,T1585.004,0.0,0.0
10,1714053582.621183,1714053600.673212,TCP,156.146.59.6,9002,10.0.2.10,50882,,,,,
11,1714053582.513678,1714053600.689755,TCP,10.0.2.10,50883,156.146.59.6,9002,,P,T1585.005,0.0,0.0
12,1714053582.635325,1714053600.689948,TCP,156.146.59.6,9002,10.0.2.10,50883,,,,,
13,1714053600.567055,1714053600.91037,TCP,10.0.2.10,50919,156.146.59.6,9002,,P,T1585.006,0.0,0.0
14,1714053600.677751,1714053600.910356,TCP,156.146.59.6,9002,10.0.2.10,50919,,,,,
15,1714053600.567579,1714053600.923686,TCP,10.0.2.10,50921,156.146.59.6,9002,,P,T1585.007,0.0,0.0
